-0.516722;0.079383;0.58762;-0.690147;0.539866;
-0.295682;0.671828;0.156429;-1.00083;0.468257;
-0.347842;0.125615;0.0795765;-0.0561081;0.198759;
-0.476896;0.315539;0.0744206;-0.0740184;0.160956;
-0.313042;0.0748915;0.0753098;0.0815886;0.0812517;
-0.025;0.052;0.046;-0.163;0.09;

Genaration:;45
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

-0.844744;0.084024;0.170452;0.51753;0.0727373;
-0.746836;0.0848193;0.133486;0.377209;0.151322;
-0.423809;0.125662;0.0996421;0.100513;0.0979915;
-0.609134;0.345353;0.0973053;0.00813663;0.15834;
-0.58512;0.0800785;0.14538;0.175974;0.183688;
-0.524154;0.1045;0;0.26188;0.157775;
-0.695831;0.28916;0.0844756;0.291957;0.0302381;
-0.61961;0.196379;0.141372;0.199019;0.0828403;
-0.735684;0.59597;0;0.0817886;0.0579254;
-1.08251;0.369786;0.350437;0.147781;0.214502;
-0.950594;0.448696;0.196355;0.0979356;0.207607;
-0.466276;0.25888;0.0513797;0.156017;0;
-0.427365;0.224098;0.151324;0.0519441;0;
-0.0525498;0;0;0;0.0525498;
-0.171115;0.0597553;0.11136;0;0;
-0.385704;0.0750483;0.21122;0.0994352;0;
0;0;0.0353434;-0.00777463;-0.0275688;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.044;0.017;0.004;0.013;0.01;

Genaration:;46
Survivor index:;0
Nr of food eaten:;1
Age:;1
The brain:;

0.181258;-1.18425;0.518922;0.180022;0.304051;
0.562054;-1.70235;0.769219;0.449431;-0.0783537;
0.0549245;-0.570197;0.25652;0.154694;0.104058;
-0.112633;0;0.101078;0.112633;-0.101078;
0;-0.303911;0.151037;0.0507573;0.102117;
-0.722527;-0.36756;0.0902097;0.254652;0.745225;
0.588903;-2.89703;1.35968;0.630042;0.318406;
1.31992;-2.87407;1.17589;0.684851;-0.306592;
-0.0295334;-1.22407;0.5263;0.457705;0.269597;
0.0395958;-2.76857;1.42429;0.729881;0.574803;
0.77318;-2.79186;1.22488;0.990827;-0.197024;
-0.0780768;-2.78653;1.62037;1.02951;0.214727;
0.914716;-2.18964;1.00437;0.772108;-0.501555;
0.686822;-2.48692;0.959076;0.688093;0.152933;
0.847659;-2.9882;1.54273;0.67697;-0.0791507;
0.154902;-1.50521;0.658151;0.838461;-0.146303;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.236901;0.0676861;0;0.0676861;0.101529;
-0.342063;0.102736;0.0686475;0;0.170679;
0;-0.172936;0.103762;0;0.0691745;
-0.443812;0.148022;0.111143;0.0737571;0.11089;
-0.111582;-0.0379164;0;0.0747493;0.0747493;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.184864;-0.184864;0;0;
0;0;0;0;0;
0.0935192;-0.437093;0.137566;0.143654;0.0623542;
0.237455;-0.655013;0.355223;0.374111;-0.311775;
0.124809;-0.0624037;-0.124805;0.0624001;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.062446;-0.187339;0.124893;0;0;
0.12497;-0.401798;0.0506215;0.113095;0.113111;
0.12508;-0.40203;0.22634;0;0.0506107;
0;-0.46507;0.238512;0.163842;0.0627163;
0.132807;-0.711982;0.238949;0.176293;0.163933;
0.317601;-1.10879;0.514491;0.348662;-0.0719641;
0.305647;-1.34837;0.7412;0.114067;0.187453;
0.406617;-0.658061;0.519641;0;-0.268198;
0.0504481;-0.405111;0.151954;0.10091;0.1018;
-0.487357;-0.765506;0.706716;0.550462;-0.00431409;
0.201761;-0.100903;0.100971;0.100962;-0.302791;
0;0;0;0;0;
0;0;0;0;0;
0.015;-0.152;0.076;0.055;0.006;

Genaration:;47
Survivor index:;0
Nr of food eaten:;1
Age:;2
The brain:;

2.24457;-3.09391;2.57779;-4.60508;2.87664;
0.661086;0.00196305;0.423329;-2.93935;1.85297;
0.498564;0.991317;0.240094;-2.72928;0.999301;
2.11651;-5.25405;4.03997;-3.92375;3.02132;
0.506169;-0.236881;0.492024;-2.23858;1.47726;
1.94228;-5.84174;3.10838;-2.1656;2.95667;
0.16645;0.678214;1.187;-4.54963;2.51797;
0.336638;-0.619741;0.188015;-0.616366;0.711454;
1.46536;-4.10846;2.47679;-2.83559;3.00189;
0.0846673;-0.346189;0.978924;-2.46312;1.74572;
-0.141339;0.293834;0.174379;-0.960305;0.633431;
0.113666;0.0466817;0.399515;-0.986205;0.426342;
0.0393444;-0.64585;1.79042;-1.9558;0.771885;
1.0126;-0.733807;0.716124;-2.78113;1.78622;
1.23704;-0.847897;0.433324;-2.4301;1.60763;
-0.0103367;-1.16785;0.929976;-0.911738;1.15995;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.134343;0;0.134343;0;0;
0;0;0;0;0;
-0.285783;0.0696701;0.146443;0.0696701;0;
-0.281908;0.140954;0.0707505;0;0.0702035;
0;0;0;0;0;
-0.304278;0.227937;0;0.0763411;0;
-0.15379;0.15379;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.29348;0.196245;0.0978293;-0.000594273;0;
0.182626;-0.774552;0.0525527;0.151503;0.38787;
-0.102808;0.0511779;-0.174493;0.111747;0.114376;
-0.163288;-0.130447;-0.413147;0.588892;0.11799;
0.345274;-0.526289;0.32152;-0.24995;0.109444;
-0.0554813;-0.219433;0.165198;0.109716;0;
-0.193543;0.193543;0;0;0;
0.0949439;-0.764117;0.334435;0.0472083;0.287529;
0;0;0;0;0;
0;0;0;0;0;
-0.791473;0.197955;0.395986;0;0.197531;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.06;-0.119;0.088;-0.174;0.145;

Genaration:;48
Survivor index:;0
Nr of food eaten:;1
Age:;3
The brain:;

0.113172;0.0345307;0;0.0342173;-0.18192;
0;0.158755;-0.158755;0;0;
0;0;0.189246;-0.140961;-0.048285;
0;0;0.271616;-0.271616;0;
-0.0360253;-0.240733;-0.106438;-0.0308619;0.414058;
0;0.152418;0.298715;-0.451134;0;
0.466956;-0.621739;0.398046;0.142369;-0.385632;
0;-0.167296;0.0557565;0.13401;-0.0224703;
0;-0.149595;0.149595;0;0;
-0.235365;-0.19816;0.304684;0;0.128841;
0.0526881;-0.195296;-0.0137957;0.105297;0.0511073;
0.161365;0.0552963;0.0267066;-0.133819;-0.109549;
0;-0.157575;0;0.157575;0;
0;-0.138523;0.138523;-0.162266;0.162266;
0.00843723;0;-0.122003;0.113566;0;
0;-0.0734948;0.176174;-0.102679;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.192725;0;0;0;0.192725;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.189871;0.189871;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.004;-0.018;0.011;9.31323e-10;0.003;

Genaration:;49
Survivor index:;0
Nr of food eaten:;2
Age:;10
The brain:;

0;0;0;0;0;
-0.157303;0;0;0;0.157303;
-0.309231;0.131019;0;0;0.178212;
0;0;-0.143648;0;0.143648;
0;0;0;0;0;
0.019553;0.174345;0.105599;-0.299497;0;
0.00781316;0;0;-0.00781316;0;
-0.190356;-0.291728;0;0.482084;0;
0;0;0;0;0;
0;0;0;0;0;
-0.172607;0;0.172607;-0.143559;0.143559;
0;0;0.184874;-0.184874;0;
-0.337605;0.337605;0;0;0;
0;0.187049;0;0;-0.187049;
0;0;0.196944;-0.153239;-0.0437045;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.197829;0.197829;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.006;0.004;0.002;0.003;-0.003;

Genaration:;50
Survivor index:;0
Nr of food eaten:;1
Age:;1
The brain:;

0.00199765;0.194657;0.321749;0.506452;-1.02486;
-0.107266;-0.0529914;0.5316;0.211796;-0.583138;
0.831936;-0.0983356;0.399153;0.0588209;-1.19157;
0.40125;0.372635;0.323012;0.179797;-1.27669;
-0.262638;0.727194;0.315216;0.704474;-1.48425;
-0.236802;0.613324;0.267025;0.525085;-1.16863;
0.578381;-0.169182;0.591734;0.430011;-1.43094;
-0.234782;0.535794;0.560333;0.331618;-1.19296;
0.144704;0.219935;0.47754;0.480524;-1.3227;
0.668239;0.151719;0.150682;0.402408;-1.37305;
0.83361;0.584062;0.405489;0.0819241;-1.90508;
0.335586;0.0785486;0.157348;0.382167;-0.95365;
-0.518403;0.546458;0.16734;0.50796;-0.703355;
-0.109292;0.486383;0.090253;0.303748;-0.771092;
-0.221998;0.488376;0.376859;0.405941;-1.04918;
0.288773;0.446322;0.18149;0.385806;-1.30239;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.118469;0;0;0.118469;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0251672;0.0989673;0.197794;-0.395729;0.124135;
0.0987502;0;0.0987502;-0.395143;0.197642;
0;0.197168;0;-0.59151;0.394343;
0.294835;0;0.19672;-0.589869;0.0983138;
0;0;0.0980095;-0.392251;0.294241;
0.0976817;0.195588;0;-0.586768;0.293498;
0.0975652;0.19476;0;-0.38989;0.0975652;
0.0971875;0.0970558;0;-0.194243;0;
0.009;0.038;0.053;-0.066;-0.034;

Genaration:;51
Survivor index:;0
Nr of food eaten:;0
Age:;0
The brain:;

-0.95437;-1.64691;0.789206;0.953387;0.858688;
-8.7054;1.81491;2.46787;2.19076;2.23186;
-1.91328;-0.61685;0.88772;0.674702;0.967709;
-2.62322;0.222516;1.07038;0.77053;0.559793;
-3.05427;0.0679496;1.57746;0.795656;0.613198;
-2.28603;-1.11504;1.2825;1.31063;0.807954;
-2.70708;-0.235861;0.950487;0.854608;1.13785;
-3.84859;0.883053;1.23132;0.964355;0.769862;
-2.21031;-0.201592;1.1859;0.41513;0.810872;
-1.91536;-1.4399;1.23711;1.13012;0.98803;
-1.76033;-0.18122;0.5687;0.675335;0.697513;
-1.54393;-0.295228;0.595658;0.711102;0.532402;
-2.16272;0.387609;0.529873;0.660434;0.584808;
-2.33289;-0.202302;0.713078;1.10173;0.720378;
-2.57024;1.31997;0.148577;0.51852;0.583171;
-2.83852;0.818136;0.570767;0.566471;0.883151;
0;0;0;0;0;
0.252934;-0.796047;0.434858;0.0716717;0.036583;
0.296905;-0.594684;0.149627;0.148153;0;
0.305625;-0.610288;0.152576;0.0765313;0.0755562;
0.40966;-0.775444;0.288275;0;0.0775091;
-0.0729306;-1.14099;0.673658;0.300706;0.239558;
0.0894099;-0.719786;0.179582;0.179939;0.270855;
0.182262;-0.547896;0.182262;0.0916865;0.0916865;
0;-0.554564;0.277282;0.277282;0;
0.187369;-0.56104;0.186692;0.0931509;0.0938276;
0.0938163;-0.377162;0;0.0947647;0.188581;
0;0;0;0;0;
0;-0.216544;0.12374;0.0928046;0;
0.219077;-0.468834;0.18724;0;0.0625176;
0.0630833;-0.380098;0.190049;0;0.126966;
0.0638876;-0.256104;0.0638876;0.0641642;0.0641642;
0.0646729;-0.388016;0.194008;0.129335;0;
0;-0.261168;0.195739;0;0.0654289;
0.0660651;-0.395172;0.263471;0.0656361;0;
0.0662594;-0.265402;0.0662594;0.132883;0;
-0.133272;0;0;0.0666361;0.0666361;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.201;-6.75209e-09;0.078;0.066;0.057;

Genaration:;52
Survivor index:;0
Nr of food eaten:;1
Age:;1
The brain:;

0.624672;-0.78096;-1.33008;0.479145;1.00723;
-0.0614312;-1.39381;-1.06191;1.44328;1.07388;
0.0411759;-1.5735;0.479452;-0.267973;1.32085;
-0.327374;-0.842208;0.114668;-0.110243;1.16516;
0.76731;-1.07296;0.257923;-1.98192;2.02964;
0.718106;-0.610285;-1.0655;-1.26961;2.22728;
1.01919;-1.97948;-0.289187;0.0994371;1.15005;
0.351991;-1.43345;-0.075936;-0.341701;1.49909;
0.28996;-0.574303;-0.140701;-1.40259;1.82763;
1.05745;-0.383114;-1.60236;0.220644;0.70738;
-1.23594;0.379571;0.604547;-2.02221;2.27403;
0.535542;2.47514;-2.10443;-3.87488;2.96863;
0.128717;2.41821;-1.15041;-4.10886;2.71235;
0.338958;0.937201;-1.78694;-2.06724;2.57802;
-0.958179;0.959531;-0.31182;-0.595266;0.905734;
1.18935;2.26017;-2.91114;-4.3342;3.79582;
0.243127;-0.93087;0.454312;0.152546;0.0808842;
0.330067;-0.661007;0.165693;0.0821828;0.0830648;
0.0514167;-0.711509;0.421873;-0.000758681;0.238978;
0.0524918;-0.522987;0.434495;-0.0492339;0.0852339;
0.107507;-0.584426;0.194817;0.194758;0.0873442;
0.16474;-0.330238;0.165498;0;0;
0.195152;-0.665436;0.357699;0.056472;0.0561126;
0.141405;-0.594853;0.255975;0.0568264;0.140647;
0.116834;-0.807748;0.318618;0.0853614;0.286933;
0.174176;-0.236808;-0.647733;0.325603;0.384762;
0.0599503;-0.120215;0.0602648;0;0;
0;-0.468869;0.407931;0;0.0609379;
0.0443595;-0.300054;-0.010004;0.215199;0.0504994;
0.180439;-0.0011254;-0.487207;0.242565;0.0653278;
0.0444063;-0.239685;0.0975935;0.0976855;0;
-0.186417;0.0530305;-0.294266;0.164956;0.262696;
-0.036134;0;-0.161015;0.197149;0;
0.0988622;0;-0.19786;0.0989977;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.0668108;0;0;0.0668108;
0.0673092;-0.201445;0.134136;0;0;
0;-0.135057;0.0675933;0;0.0674633;
0;-0.203585;0.0679808;0.0678658;0.0677389;
0.0681992;-0.136305;0;0;0.0681055;
0;0.0682987;-0.273652;0.0685208;0.136833;
-0.338522;0.354871;-0.107217;-0.442809;0.533678;
-0.24911;0.381603;0.300736;-0.961841;0.528611;
0.159857;0.167606;0.176061;-0.791198;0.287675;
-0.101069;0.35946;-0.468035;-0.251975;0.461619;
-0.781377;0.457649;0.195136;-0.385524;0.514116;
-0.469483;0.758502;0.272624;-1.64888;1.08723;
0.023;-0.026;-0.07;-0.079;0.152;

Genaration:;53
Survivor index:;0
Nr of food eaten:;0
Age:;0
The brain:;

-0.333876;-0.110962;-1.48826;0.483235;1.44986;
0.827045;0.852455;-3.88141;1.30548;0.896426;
0;0;0;0;0;
0;0;0;0;0;
0;0.0528821;-0.158646;0.0528821;0.0528821;
0.288351;-1.05946;-0.533282;1.10042;0.203975;
0.842527;0.836471;-4.55125;2.14604;0.726212;
-0.101994;0.100477;0.151383;-0.149866;0;
-0.161616;1.05907;-3.61022;1.59318;1.11959;
-0.0205868;-0.0884365;0.332794;-0.682101;0.45833;
1.77427;-0.098678;-5.29692;2.92465;0.696668;
-0.659475;0.381969;-2.84837;1.55664;1.56923;
0.609608;-1.31817;-0.763643;0.576628;0.89558;
-0.652856;1.81332;-2.44491;-0.543503;1.82795;
-0.703777;0.508898;-0.781741;0.133442;0.843178;
0.571448;0.197422;-1.05697;-1.0125;1.3006;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.142185;0;0;0.142185;0;
-0.409156;-0.276291;0.281824;-0.206763;0.610386;
-0.593015;-0.0398011;0.302437;-0.483557;0.813936;
-0.654668;0.411161;0.248835;-0.438958;0.433631;
-0.256126;0.0505578;0.184996;-0.423614;0.444185;
0.12709;0.252058;-0.0617064;-0.38126;0.0638183;
0.125762;0;0.0627531;-0.251523;0.0630085;
0.0619834;0.0622954;0;-0.497821;0.373542;
0.160569;-0.333692;0.259399;-0.246939;0.160663;
-0.690879;-0.0952301;0.0978017;0.27078;0.417527;
0.292062;-0.566024;0.292438;0.175993;-0.194469;
0.0189322;0.0112274;-0.103627;0.173404;-0.0999364;
0.704361;-1.2817;-0.331766;0.918537;-0.00943427;
0.393808;-0.101137;-1.46573;0.963049;0.210012;
-0.357888;0.515919;-0.700395;0.615536;-0.0731725;
-0.116019;-0.27824;-0.315841;0.193018;0.517082;
-0.328018;0.164214;0.163803;0;0;
-0.16596;0;0.0553201;0;0.11064;
0.0557904;0;-0.167371;0.0557904;0.0557904;
0;0;0;0;0;
0.192004;0.192111;-0.768222;0.320105;0.0640025;
0.008;0.02;-0.114;-0.023;0.109;

Genaration:;54
Survivor index:;0
Nr of food eaten:;2
Age:;1
The brain:;

0.206872;-1.16591;-1.78383;2.26067;0.482202;
-0.301993;-1.47451;0.817252;0.542172;0.41708;
-4.06829;0.6028;1.48119;0.998088;0.986211;
-0.473586;-0.898999;0.671758;0.313174;0.387654;
-3.69854;3.12171;-1.56011;2.71538;-0.578445;
-4.96592;1.98381;1.93208;1.85611;-0.806081;
-1.23346;2.01868;-3.24171;2.63525;-0.178767;
-2.25049;0.552227;0.84916;0.244675;0.604429;
-0.952266;-0.241837;0.693166;0.250377;0.25056;
-1.3793;-0.531483;0.569725;0.840837;0.500226;
-0.801202;-0.133868;0.916074;0.662151;-0.643154;
0.321461;-1.12064;-1.74067;1.32024;1.21961;
-0.541854;-1.43742;0.451606;0.71657;0.811095;
-1.07077;-1.61848;2.02499;1.02266;-0.358404;
-1.94607;-0.254907;1.50184;1.31425;-0.615108;
-1.37421;-0.85617;1.34535;0.915404;-0.030372;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.105324;0;0;0.0526622;0.0526622;
-0.21105;0.209341;-0.594233;0.416693;0.179249;
-0.473206;-0.198851;0.103409;0.331066;0.237583;
-0.157927;-1.41354;0.400227;0.479651;0.691585;
-0.446757;-1.35592;0.840006;0.384612;0.578055;
-0.056293;-1.21469;0.546025;0.342986;0.381975;
-0.450958;-0.654094;0.456383;0.388106;0.260562;
-0.434616;-0.940168;0.584646;0.659635;0.130502;
-0.391863;-0.585431;0.504881;0.0730165;0.399396;
-0.473094;0.0843958;0.251507;0;0.137191;
-0.480005;0.243085;0.0586763;0.178244;0;
-0.361656;0.177722;0;0.183934;0;
-0.240697;0.180748;0;0;0.0599495;
-0.0400736;0.122078;0.0608155;-0.14282;0;
0;0;0;-0.145705;0.145705;
0;0;0;0;0;
0.231224;-0.112777;0.0563886;-0.174836;0;
-0.114636;-0.113599;0.114117;0;0.114117;
-0.115629;0.115629;0;0;0;
-0.14;-0.00499999;0.002;0.14;0.00299999;

Genaration:;55
Survivor index:;0
Nr of food eaten:;1
Age:;3
The brain:;

-0.205233;-0.000349853;0.051487;0.102786;0.0513089;
0.269832;-0.617296;-0.57717;0.606867;0.317767;
-0.45364;-0.501189;-0.0226552;0.540024;0.43746;
-0.961911;0.198645;-0.338609;0.723012;0.378862;
-0.394411;-0.265111;-2.3654;1.67573;1.3492;
-0.524676;0.404421;-1.82325;1.33974;0.603771;
-0.379163;0.341917;-4.55883;2.75973;1.83635;
-1.13448;-0.837726;0.882148;0.509741;0.580321;
0.178558;0.940476;-5.82327;2.70586;1.99837;
-0.512001;0.187299;-1.77248;1.54307;0.554108;
-0.185567;-0.606373;0.308148;0.398714;0.0850782;
-0.0385761;0.956244;-3.17366;1.17656;1.07943;
-0.208066;-0.959969;0.571913;0.21111;0.385012;
-1.22797;0.0183386;0.533545;0.561669;0.114416;
-0.532098;-0.756938;0.503689;0.532511;0.252837;
-0.745639;-1.18106;0.895;0.46398;0.567717;
0.0504521;0;-0.303392;0.151796;0.101144;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.113435;-0.112211;0.0751338;0.0378118;0.112701;
-0.000945754;-0.190175;0.0760707;0.11505;0;
-0.0811168;-0.391236;-0.0227629;0.15507;0.340046;
-0.0083325;0.131422;-0.324546;0.100353;0.101103;
-0.162274;-0.0833394;0.082343;0.16327;0;
-0.169097;-0.24998;0;0.334287;0.0847899;
-0.343082;0.172031;0.0852887;0;0.0857619;
-0.347393;0;0.173458;0;0.173934;
0.0890612;-0.443066;0.176333;0.177672;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.017;-0.026;-0.104;0.092;0.055;

Genaration:;56
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

-0.309611;0.440929;-0.124901;-0.453236;0.446819;
0.0122194;0.0394962;0.109573;-0.310403;0.149115;
-0.184053;0.155882;-0.170512;0.277226;-0.0785424;
-0.0122379;0.0224505;0.00284777;0.247174;-0.260235;
0.304744;-0.142673;-0.265716;0.197569;-0.0939239;
-0.18394;0.24079;0.219538;-0.00803691;-0.268351;
-0.272153;-0.140494;0.516202;-0.25656;0.153005;
0.0129229;0.338749;-0.309748;0.166325;-0.208249;
-0.587545;0.313805;0.454796;0.0726205;-0.253677;
-0.451918;0.362428;0.116116;-0.58038;0.553753;
-0.0379849;0.344905;-0.125365;-0.631001;0.449446;
-0.379043;-0.0100657;0.410718;-0.52298;0.50137;
0.00842527;0.155381;0.368942;-1.24822;0.715474;
-0.39796;0.20222;0.0140863;0.147658;0.0339953;
-0.737208;0.39649;0.30811;0.149651;-0.117043;
-0.339548;0.417491;-0.165291;-0.754417;0.841766;
0;0;0.0919761;-0.0919761;0;
0;0;0;0;0;
0;-0.128956;0;0;0.128956;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0899694;0;0.0990749;-0.00910553;0;
0.0154499;-0.196032;0.293733;-0.302754;0.189604;
-0.365137;0.375666;0.193296;-0.769405;0.565581;
-0.0925169;0.0925169;0;-0.375336;0.375336;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.233241;0.233241;0;0;0;
0.0720338;0.0786871;-0.24926;0.161761;-0.0632227;
-0.00117994;-0.170028;-0.164001;0.324918;0.0102907;
0.14966;0;0;0;-0.14966;
-0.0728769;0.0737319;0;0.147038;-0.147893;
-0.013;0.008;0.009;-0.016;0.012;

Genaration:;57
Survivor index:;0
Nr of food eaten:;1
Age:;0
The brain:;

0.0637113;-0.128482;0.105756;-0.186876;0.145892;
0;0;0;0;0;
0;-0.224746;0.0375171;0.0375166;0.149712;
0.133088;0.232496;0;-0.232496;-0.133088;
0;0;0;0;0;
0;0.100637;0;0;-0.100637;
0;-0.22956;0.0920125;0.0914901;0.0460577;
-0.0743146;0.183449;0.138304;-0.279211;0.0317725;
0.111523;-0.0125712;0.0644502;-0.051879;-0.111523;
-0.0539682;0.0536476;-0.236549;0.126968;0.109901;
0.0370399;-0.0739409;0.226597;-0.0995534;-0.090143;
0;-0.041035;0.134483;-0.0934483;0;
0;0.275748;-0.275748;0;0;
0;0.141056;0;0;-0.141056;
0.0613481;-0.158222;0.000108741;0.0644365;0.0323291;
0.0326615;0.147675;0;-0.097714;-0.0826227;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.292187;0;-0.292187;0;
0.142686;-0.285236;0.0478661;0.0946839;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.002;0.006;0.005;-0.009;-0.004;

Genaration:;58
Survivor index:;0
Nr of food eaten:;1
Age:;2
The brain:;

-0.225836;0;0;0;0.225836;
-0.171337;-0.12247;0;0;0.293806;
0.0720268;-0.108978;0.0737121;0.0363671;-0.073128;
-0.164996;0;0;0.164996;0;
0.0568795;-0.0566484;0.0568774;0;-0.0571085;
0.130391;-0.0454264;0;0.0863238;-0.171288;
0.0912211;0;-0.19207;0.0429855;0.0578638;
-0.0226603;0;-0.126916;0.149577;0;
-0.166481;-0.025859;-0.298414;0.025859;0.464895;
-0.134217;0.116896;0.0917654;0.0511848;-0.125629;
0.211343;0.0889754;0.0503817;0.180548;-0.531248;
0;0.17817;0.0896289;-0.292875;0.0250763;
-0.074159;0;0;0.0945903;-0.0204313;
0.252707;0.218023;0.156758;0.0946664;-0.722154;
-0.193235;0.571846;0;-0.529654;0.151043;
0.148781;0.310763;0.314847;0.0293928;-0.803784;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
