-0.00314477;0.313093;-0.449116;0.138544;0.000623956;
0.0419035;0.564599;-1.89179;1.40582;-0.120533;
0.734764;-0.550493;-0.312349;0.506575;-0.378497;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.15304;0;0;-0.15304;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.160791;-0.160791;0;
-0.0503619;0;0.0503619;0;0;
0.000682121;0;-0.078181;-0.0244658;0.101965;
0.0796581;0.027535;-0.135255;0.0015003;0.0265617;
0;-0.0871616;0;0.0871616;0;
0;0;0;0;0;
0;-0.0301001;-0.0297144;0;0.0598145;
0.230432;-0.230432;0;0;0;
-0.118666;0.0586619;0;-3.91118e-05;0.0600434;
-3.6303e-05;0.0599991;0.0600597;-0.120022;0;
-0.060072;-0.0621876;0.0621876;0;0.060072;
0.218944;-0.062748;0.00627046;0.0564775;-0.218944;
0.106454;0.0513314;-0.108634;-0.279353;0.230202;
-0.0655159;0.115042;-0.218956;0.0480158;0.121414;
-0.128596;0.294206;-0.46014;-0.121668;0.416198;
-0.060054;0.240304;0.180023;-0.840461;0.480187;
0;-0.0644043;0.0644043;0;0;
-0.0646674;0.0646674;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0649348;0;0;0.0649348;0;
0;0;0.177458;-0.177458;0;
-0.0650235;0;0;0;0.0650235;
0;0;0;0;0;
0.06726;0;0;-0.06726;0;
0.013;-0.012;-0.171;0.122;0.048;

Genaration:;39
Survivor index:;7
Nr of food eaten:;49
Age:;109
The brain:;

0.595279;-0.0678538;-0.775504;1.4958;-1.24772;
-0.0988094;0.0899883;-0.679972;0.72179;-0.0329962;
0.252372;0.0348106;-0.127926;-0.137841;-0.0214157;
-0.594799;0.139788;0.285892;-0.0919068;0.261026;
-1.00393;-0.148743;0.27783;1.23835;-0.363516;
-0.709138;-0.0480763;-0.94428;2.02384;-0.322342;
0.54616;-1.20866;0.233281;1.23062;-0.801395;
-0.481989;-0.0554942;-2.05201;2.87325;-0.283759;
0.34047;-0.576736;-1.89152;1.46572;0.662063;
4.41052;-0.582489;-3.54752;1.18872;-1.46923;
-3.17157;-4.85262;-0.512808;10.6912;-2.15423;
-0.140903;-0.599204;-1.09587;1.7546;0.0813786;
0.269384;-1.40037;0.213837;1.16249;-0.245346;
-0.00426688;0.128656;-0.513595;0.56833;-0.179124;
-0.209307;0.941192;-1.37412;0.727108;-0.0848713;
1.02424;-0.601651;-0.112547;0.193889;-0.50393;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.15304;0;0;-0.15304;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.158448;0.158448;
0;0;0.160791;-0.160791;0;
-0.0503619;0;0.0503619;0;0;
0.000682121;0;-0.078181;-0.0244658;0.101965;
0.0796581;0.027535;-0.135255;0.0015003;0.0265617;
0;-0.0871616;0;0.0871616;0;
-0.156401;0;0.156401;0;0;
-0.0776023;-0.0301001;-0.0297144;-0.0003177;0.137735;
0.385114;-0.230432;0.0777658;-0.232448;0;
-0.118666;0.0586619;0;-0.153549;0.213553;
0.000419438;0.0599991;0.0600597;-0.196251;0.0757725;
-0.135106;0.0133435;-0.0861392;-0.00223418;0.210136;
0.144975;-0.062748;0.00627046;0.0564775;-0.144975;
0.0459313;0.0513314;-0.0481457;-0.339841;0.290724;
0.0551285;0.235994;-0.158507;-0.254029;0.121414;
-0.128596;0.294206;-0.46014;-0.121668;0.416198;
-0.060054;0.240304;0.180023;-0.840461;0.480187;
-0.0537609;-0.0644043;0.0644043;0;0.0537609;
0.0400948;0.0646674;0.105478;-0.317747;0.107507;
0.0515674;0.0501232;0;-0.15215;0.0504594;
0;0;0;-0.0500745;0.0500745;
-0.0649348;0;0;0.0649348;0;
-0.11987;0.11987;0.177458;-0.177458;0;
0.11521;0;0;-0.180233;0.0650235;
0;0;0;0;0;
0.06726;0.111743;0;-0.179003;0;
0.107;0.026;-0.149;-0.071;0.0869999;

Genaration:;40
Survivor index:;41
Nr of food eaten:;259
Age:;600
The brain:;

1.09295;-1.04746;-2.17116;3.35469;-1.22902;
-0.143236;-0.095427;-1.04101;2.68731;-1.40763;
0.534718;-1.3263;-0.991693;1.15137;0.631898;
0.0314677;-0.774195;-0.252892;1.30772;-0.312098;
0.0255485;-0.524609;-1.50902;3.31585;-1.30777;
0.505152;-1.19375;-0.231279;0.832411;0.0874692;
3.30983;-2.43009;-2.75375;2.79186;-0.917858;
10.3299;-3.07512;-3.20513;-3.58566;-0.463945;
-5.66587;-10.4292;-4.69752;31.6734;-10.8808;
0.466484;-1.13275;-2.22864;5.0357;-2.14079;
1.05613;-1.95328;-0.561837;2.57605;-1.11706;
0.888348;-2.293;-0.496729;2.69833;-0.796952;
1.7118;-0.885268;-0.579335;1.52245;-1.76964;
1.47917;-1.33888;-1.03574;1.53051;-0.635064;
0.618349;-2.93256;-2.18426;4.64892;-0.150441;
1.6555;0.274305;-1.93892;0.409656;-0.400539;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.17898;0;-0.17898;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.121656;0;0;0.121656;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.0500117;0;0.0500117;
0;0;0;0;0;
0.114694;0;-0.000660464;-0.114033;0;
0.054757;-0.0418253;0.0516801;-0.0646117;0;
0;0.000606671;0.0535033;-0.108236;0.0541264;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.244;-0.282;-0.234;0.645999;-0.374;

Genaration:;41
Survivor index:;9
Nr of food eaten:;29
Age:;78
The brain:;

0.323941;-0.964594;-2.17116;4.21201;-1.4002;
-0.143236;-0.254044;-1.31729;2.80874;-1.09417;
0.26078;-1.3483;-1.24206;1.91497;0.414609;
-0.242394;-0.388668;-0.27989;1.25953;-0.348582;
-1.00685;0.641999;-1.39141;1.81741;-0.06116;
0.55573;-0.811322;-0.410776;0.551824;0.114544;
3.20849;-2.43009;-2.75375;2.98292;-1.00757;
7.35067;-2.24053;-1.90422;-2.59453;-0.611389;
-4.88582;-10.5139;-3.9926;28.6867;-9.2944;
0.903708;-1.13275;-2.51101;5.12877;-2.38872;
0.801905;-2.36304;-0.418511;2.99494;-1.0153;
0.152678;-2.09353;-0.496729;3.46814;-1.03056;
1.6089;-0.782369;-0.579335;1.52245;-1.76964;
1.57303;-1.73889;-1.03574;1.58847;-0.386856;
0.533128;-2.93256;-2.09904;4.56398;-0.0655107;
1.3887;0.334291;-1.85342;0.255677;-0.125251;
0.000716276;0;0.0936493;-0.0943656;0;
0;0.0940174;0;-0.187289;0.0932715;
-0.231119;0.139093;0.0924478;-0.139303;0.138882;
0;0;0;0;0;
-0.0879898;0;0;0;0.0879898;
-0.154242;0;0.17597;-0.0217277;0;
-0.0488627;0;0.0844476;-0.186503;0.150918;
-0.214646;0.0676501;0.244072;-0.0970754;0;
0.123233;0.08136;-0.17898;-0.174843;0.14923;
-0.2156;0.224918;0.0701438;-0.118894;0.039432;
-0.21536;0.294608;0.0712163;0.0163813;-0.166845;
-0.174753;0.348541;0.0740505;-0.269966;0.0221279;
-0.0533618;0.10472;0.0528457;-0.25904;0.154836;
0;0.0530382;0.158769;-0.211807;0;
0;0;0;0;0;
-0.121656;0;0;0.121656;0;
0;0;0;0;0;
-0.0511726;0;0.0511726;-0.0506554;0.0506554;
-0.106886;0.0527013;0;-0.153528;0.207713;
-0.11256;0.165761;0.112577;-0.275585;0.109807;
-0.11756;0;0.0577983;-0.0566013;0.116363;
-0.000676356;0.179042;-0.0500117;-0.178365;0.0500117;
-0.0626703;0;0;-0.122242;0.184912;
0.176796;0.124297;-0.000660464;-0.300433;0;
0.0542976;0.0218271;0.0516801;-0.190894;0.0630891;
-0.0639386;0.0644598;0.117261;-0.299244;0.181461;
0.064008;0;0;-0.064008;0;
0.128448;0;0;-0.128448;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.148;-0.19;-0.202;0.538001;-0.294;

Genaration:;42
Survivor index:;8
Nr of food eaten:;29
Age:;53
The brain:;

-0.143563;-0.603332;-2.03548;4.0481;-1.26572;
-0.105275;-0.336757;-1.12742;2.66879;-1.09934;
0.345159;-1.09861;-1.47711;2.188;0.0425562;
-1.02653;0.0788205;0.0907573;1.28237;-0.425411;
-1.51852;0.5327;-1.31571;1.89049;0.411041;
0.0500329;-0.365096;0.348137;-0.215455;0.182382;
3.07976;-2.21511;-2.46697;3.49616;-1.89384;
5.71117;-2.27906;-1.407;-1.74017;-0.284944;
-6.74617;-10.5725;-4.34758;31.6491;-9.9828;
-0.297387;-0.259006;-2.09141;5.04116;-2.39336;
-0.089949;-1.80659;-0.117984;3.05357;-1.03905;
-0.870312;-2.18672;-0.338568;3.77893;-0.383332;
1.47627;-0.232668;-0.768893;0.796911;-1.27162;
1.21416;-1.60423;-0.538708;1.23837;-0.309596;
0.498634;-2.71786;-2.16662;4.43583;-0.049991;
0.951646;0.788413;-1.83506;-0.235659;0.330662;
0.000716276;0;0.0936493;-0.0943656;0;
0;0.0940174;0;-0.187289;0.0932715;
-0.231119;0.139093;0.0924478;-0.139303;0.138882;
0;0;0;0;0;
-0.0879898;0;0;0;0.0879898;
-0.154242;0;0.17597;-0.0217277;0;
-0.0488627;0;0.0844476;-0.186503;0.150918;
-0.214646;0.0676501;0.244072;-0.0970754;0;
0.123233;0.08136;-0.17898;-0.174843;0.14923;
-0.2156;0.224918;0.0701438;-0.118894;0.039432;
-0.21536;0.294608;0.0712163;0.0163813;-0.166845;
-0.174753;0.348541;0.0740505;-0.269966;0.0221279;
0.109742;0.10472;0.0528457;-0.422144;0.154836;
0;0.0530382;-0.0572932;0.00425497;0;
0;0;0;0;0;
-0.121656;0;0;0.121656;0;
0;0;0;0;0;
-0.0511726;0;0.0511726;-0.0506554;0.0506554;
-0.106886;0.0527013;0;-0.153528;0.207713;
-0.11256;0.165761;0.112577;-0.275585;0.109807;
-0.11756;0;0.0577983;-0.0566013;0.116363;
-0.000676356;0.179042;-0.0500117;-0.178365;0.0500117;
-0.178548;0;0;-0.00636431;0.184912;
0.176796;0.124297;-0.000660464;-0.300433;0;
0.0542976;0.0218271;0.0516801;-0.190894;0.0630891;
-0.0639386;0.0644598;0.117261;-0.299244;0.181461;
0.064008;0;0;-0.064008;0;
0.128448;0;0;-0.128448;0;
0;0;0;-0.169588;0.169588;
-0.031482;0.0842946;0;-0.169597;0.116784;
-0.0838907;0.0840608;0.0838039;-0.083974;0;
-0.16675;0.16675;0.167326;-0.167326;0;
0.0829999;-0.17;-0.18;0.587001;-0.32;

Genaration:;43
Survivor index:;7
Nr of food eaten:;61
Age:;128
The brain:;

-0.989227;0.18034;-1.37142;2.29104;-0.11074;
-0.0305094;0.313402;-1.00817;0.253913;0.471369;
-0.148137;-0.574843;-0.649468;0.50548;0.866968;
-1.40766;0.0429298;-0.297825;2.06832;-0.405762;
-1.82651;1.0796;-1.34668;1.3659;0.727693;
0.15349;-0.571814;0.105654;0.544645;-0.231976;
3.42887;-2.37631;-2.92694;4.86968;-2.9953;
4.81625;-3.14692;-0.733638;-1.0183;0.0825992;
-6.69253;-10.0223;-4.15534;29.4602;-8.58999;
-0.735292;-0.870342;-1.78986;6.35638;-2.96089;
0.465928;-1.76562;-1.06995;3.95904;-1.58939;
-1.36956;-1.68609;-0.758046;4.90118;-1.08748;
0.329822;-0.102794;-0.915136;2.59167;-1.90356;
1.08924;-1.82507;-0.709759;1.57782;-0.132228;
0.136238;-3.06633;-2.68572;5.0861;0.529714;
0.439677;0.31372;-0.768853;-0.0934828;0.10894;
0.000716276;0;0.0936493;-0.0943656;0;
0;0.0940174;0;-0.187289;0.0932715;
-0.231119;0.139093;0.0924478;-0.139303;0.138882;
0;0;0;0;0;
-0.0879898;0;0;0;0.0879898;
0.00543969;0.0665153;-0.694882;0.466172;0.156754;
-0.0488627;0;0.0844476;-0.186503;0.150918;
-1.09544;0.254126;0.556688;0.102231;0.182399;
0.394573;0.565276;0.361679;-2.15854;0.837012;
-0.2156;0.224918;0.0701438;-0.118894;0.039432;
-0.21536;0.294608;0.0712163;0.0163813;-0.166845;
-0.174753;0.348541;0.0740505;-0.269966;0.0221279;
0.109742;0.10472;0.0528457;-0.422144;0.154836;
0;0.0530382;-0.0572932;0.00425497;0;
0;0;0;0;0;
-0.121656;0;0;0.121656;0;
0;0;0;0;0;
-0.0511726;0;0.0511726;-0.0506554;0.0506554;
-0.106886;0.0527013;0;-0.153528;0.207713;
-0.11256;0.165761;0.112577;-0.275585;0.109807;
-0.11756;0;0.0577983;-0.0566013;0.116363;
-0.000676356;-0.250628;0.217861;-0.0698476;0.103291;
-0.178548;0;0.110372;0.0393189;0.0288563;
-0.839349;0.561572;0.425831;-0.227612;0.0795587;
0.108742;0.339482;0.936676;-2.59709;1.21219;
-0.0639386;0.0644598;0.117261;-0.299244;0.181461;
0.064008;0;0;-0.064008;0;
0.128448;0;0;-0.128448;0;
0;0;0;-0.317957;0.317957;
-0.031482;0.0842946;0;-0.169597;0.116784;
-0.0838907;0.0840608;0.0838039;-0.083974;0;
-0.16675;0.16675;0.167326;-0.167326;0;
0.0779999;-0.11;-0.14;0.450003;-0.278;

Genaration:;44
Survivor index:;1
Nr of food eaten:;58
Age:;98
The brain:;

-0.581326;0.204486;-1.46006;1.94763;-0.11074;
0.490647;0.0516905;-1.57728;1.36996;-0.335017;
-0.412468;-0.654352;-0.79639;0.707486;1.15572;
-1.1283;0.614265;-0.564917;1.88045;-0.801503;
-2.26475;1.22446;-1.74027;1.82635;0.954211;
0.544707;-0.416098;0.0667675;0.236174;-0.431551;
3.70298;-2.72759;-2.83474;5.76127;-3.90192;
5.05149;-3.47488;0.184804;0.0645514;-1.82597;
-6.78637;-9.04278;-4.58677;30.0951;-9.67917;
-1.11033;-0.24733;-1.83431;5.91855;-2.72657;
0.658865;-1.95661;-1.20794;3.98716;-1.48148;
-1.22848;-1.23948;0.309426;2.36489;-0.206362;
-0.209215;0.57898;-0.894983;2.5216;-1.99639;
0.663765;-1.60763;0.193081;0.776352;-0.02557;
0.252045;-2.14784;-2.3628;2.11633;2.14227;
0.00594079;1.40464;-0.348462;-2.2298;1.16768;
-0.0629333;0;0.0936493;-0.030716;0;
0.000455141;0.0940174;0;-0.314709;0.220236;
-0.356904;0.328095;0.0924478;-0.328573;0.264935;
-0.185413;0.0626891;0.187191;-0.187193;0.122726;
-0.149441;0.12464;0.123211;-0.433262;0.334852;
-0.170344;0.127251;-0.462508;0.168428;0.337173;
0.00380268;0.0619728;0.332656;-0.611332;0.212901;
-1.33967;0.254126;0.862906;-0.20769;0.430332;
0.394573;0.565276;0.361679;-2.15854;0.837012;
-0.215605;0.343606;0.129502;-0.296935;0.039432;
-0.259935;0.396887;0.0712163;-0.0938887;-0.11428;
-0.179782;0.509199;0.128483;-0.585131;0.12723;
0.0527891;0.10472;0.106923;-0.587376;0.322943;
-0.00407732;0.169837;0.000597145;-0.281442;0.115084;
-0.00122437;0.0591819;0.117894;-0.234718;0.0588663;
-0.121656;0.0593247;0.0596944;-0.0568202;0.0594575;
0;0;0;0;0;
-0.0511726;0;-0.130481;0.130998;0.0506554;
-0.106886;0.0527013;0;-0.153528;0.207713;
-0.11256;0.165761;0.112577;-0.275585;0.109807;
-0.11756;0;0.0577983;-0.0566013;0.116363;
-0.000676356;-0.250628;0.217861;-0.0698476;0.103291;
-0.178548;0;0.110372;0.0393189;0.0288563;
-0.839349;0.561572;0.425831;-0.227612;0.0795587;
0.108742;0.339482;0.936676;-2.59709;1.21219;
-0.0639386;0.0644598;0.117261;-0.299244;0.181461;
0.064008;0;0;-0.064008;0;
0.128448;0;0;-0.128448;0;
0;0;0;-0.317957;0.317957;
-0.031482;0.0842946;0;-0.169597;0.116784;
-0.0838907;0.0840608;0.0838039;-0.083974;0;
-0.216162;0.216134;0.364931;-0.364903;0;
0.101;-0.0609994;-0.152;0.328005;-0.216;

Genaration:;45
Survivor index:;8
Nr of food eaten:;28
Age:;94
The brain:;

0;0;0.275854;-0.222825;-0.0530286;
-0.152614;0.116358;-0.0517419;0.138085;-0.0500875;
-0.24632;0.322972;-0.19862;0;0.121968;
-0.200655;0.0783651;0.165037;-0.0427469;0;
0.101981;0.178885;0.158362;0.106826;-0.546053;
-0.433685;1.62885;-0.837174;-0.28447;-0.0735267;
0.702602;-0.0899456;1.25681;-1.13275;-0.736722;
-0.251273;-0.651314;1.72879;-0.826204;0;
0;0.114016;0.274189;-0.529061;0.140856;
0.10961;0.360743;0.190069;-0.524648;-0.135774;
0;0.429002;-0.43021;0.0725481;-0.0713401;
-0.493872;0.508797;-0.184469;0.169544;0;
-0.216872;-0.208295;1.03635;-0.321619;-0.289563;
0;0.167704;0.055563;-0.409571;0.186304;
0.156567;-0.395774;-0.0894621;0.331884;-0.00321528;
-0.181588;-0.219664;0.595887;0.0164432;-0.211077;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
4.65661e-10;0.016;0.062;-0.048;-0.03;

Genaration:;46
Survivor index:;32
Nr of food eaten:;9
Age:;37
The brain:;

0.0736722;0;0;0.0739781;-0.14765;
0.0733577;0;-0.0531654;0.073035;-0.0932274;
0;0.0895075;0.161809;0.162419;-0.413735;
0.254419;0.226304;0;0;-0.480723;
-0.0398354;0.225075;0.065764;0;-0.251004;
0.0242491;0.241887;0.0429608;0;-0.309097;
-0.178418;-0.12956;1.11103;-0.506435;-0.296621;
-0.597861;0.922873;-0.0807393;0.0115291;-0.255802;
-0.320193;0.0837669;0;0.739451;-0.503025;
0.000743091;0.0826531;0.0830249;0;-0.166421;
0.394337;0.0777421;-0.31397;0;-0.158109;
0.15212;0.212867;-0.744283;0.296089;0.0832066;
0;0.224615;0;-0.224615;0;
-0.184284;0.314454;-0.20487;0.206857;-0.132157;
0.439467;0.091069;-1.3696;0.544691;0.294374;
0.329143;0.238066;0;-0.149871;-0.417338;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.0742622;0;0.0742622;0;
0;-0.227971;0.0755826;0.0749295;0.0774586;
0;-0.158378;0.0803204;-0.153066;0.231123;
0.0813867;-0.00320715;0.161061;-0.481776;0.242536;
0;0;0;0.000482768;-0.000482768;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.009;0.006;0.011;0.012;-0.02;

Genaration:;47
Survivor index:;9
Nr of food eaten:;20
Age:;69
The brain:;

0.0736722;-0.00265506;-0.105688;0.182321;-0.14765;
-0.107497;-0.131616;0.109036;0.073035;0.057042;
0.198439;0.288484;-0.137393;0.0642061;-0.413735;
0.0959202;0.552227;-0.101105;-0.224818;-0.322224;
-0.309992;0.656601;0.101264;-0.0439483;-0.403925;
-0.422836;1.4662;-0.416088;-0.0664519;-0.560824;
-0.703826;0.630636;2.92206;-1.08337;-1.7655;
-0.4154;1.35051;-0.449604;-0.2297;-0.255802;
-0.549841;0.589916;0.321163;0.591911;-0.953149;
0.248718;0.0826531;-0.0511088;-0.113842;-0.166421;
0.394337;0.263579;-0.457525;0.149323;-0.349712;
0.0461797;0.187924;-0.56821;0.120016;0.21409;
0.196918;0.101092;0.0470981;-0.468631;0.123523;
-0.344089;0.474259;0.0121855;0.206857;-0.349212;
0.653834;0.0490306;-1.54193;0.544691;0.294374;
-0.0211522;0.638479;0.153577;-0.149871;-0.621034;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.0742622;0;0.0742622;0;
0;-0.227971;0.0755826;0.0749295;0.0774586;
0;-0.158378;0.0803204;-0.153066;0.231123;
0.0813867;-0.00320715;0.161061;-0.481776;0.242536;
0;0;0;0.000482768;-0.000482768;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.047;0.03;0.026;0.003;-0.012;

Genaration:;48
Survivor index:;44
Nr of food eaten:;37
Age:;57
The brain:;

-0.0336143;0.0606673;-0.0132146;0.0465141;-0.0603525;
-0.215656;0.0360477;-0.0857303;0.284888;-0.0195491;
-0.0657421;-0.281946;0.268063;-0.234453;0.314078;
0.052782;-0.232849;-0.19283;-0.213192;0.586089;
-0.64869;0;0;0.251921;0.396768;
-0.203185;0;0;0;0.203185;
0.591405;0.0123002;0.342767;-0.574999;-0.371473;
-0.498418;-1.56395;0.361675;-0.588539;2.28923;
0.243801;0;0;-0.345742;0.101941;
0.828391;-0.366853;-0.477739;-0.72029;0.736491;
-0.51076;0.106722;-0.279207;-0.645284;1.32853;
-0.0419108;-0.084648;0.131386;0;-0.00482683;
-1.33809;0.473802;0.0683794;0.494102;0.301802;
0.106642;0.769796;-0.520529;-0.063739;-0.29217;
-0.556072;0.116123;0.641442;-0.222323;0.0208306;
-0.10901;-0.073388;0.419631;0.0104593;-0.247692;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.179486;0;-0.179486;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.150092;0.150092;0;0;0;
-0.524807;0.197337;0.192719;0.147973;-0.0132217;
-0.244212;0.397888;0.262183;0.184818;-0.600677;
0.106514;0.0509596;-0.152879;0.165716;-0.170311;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.124993;-0.124993;0;
0;0;0;0;0;
0;0;0;0;0;
-0.043;0.016;-0.004;0.008;0.023;

Genaration:;49
Survivor index:;22
Nr of food eaten:;35
Age:;80
The brain:;

-0.639613;-0.418122;-0.739834;1.49467;0.302895;
-0.87971;-0.2515;-0.759233;2.01369;-0.123244;
-0.359567;-0.161088;-0.493717;0.26434;0.750031;
-1.07717;1.20153;0.414117;-1.8254;1.28691;
-0.399485;-0.080134;0;0.126109;0.353511;
0.510485;-0.30172;-2.11758;0.993619;0.915196;
0.484451;0.182834;-1.32394;1.43593;-0.779276;
-0.964755;-1.73457;-0.878483;0.383879;3.19393;
-0.411705;-0.154126;-0.301805;0.726354;0.141283;
0.224651;-0.26771;-0.379744;0.018841;0.403962;
0.0592241;0.43681;-2.73693;-0.575486;2.81638;
-0.0159995;0.129412;-1.67886;1.0155;0.549956;
-0.395466;-0.360035;-1.63625;1.63461;0.757141;
0.528707;0.080691;-0.545131;0.0683857;-0.132653;
-0.673329;0.257425;-0.587518;0.704742;0.298681;
0.232832;-0.410013;-0.833419;0.862575;0.148025;
0;-0.0462854;0;0.0462854;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.139801;0;0;-0.139801;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.179486;0;-0.179486;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.248903;0.100814;0;0.148089;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.150092;0.150092;0;0;0;
-0.524807;0.197337;0.0739149;0.266777;-0.0132217;
-0.133324;0.287754;0.0941074;0.35214;-0.600677;
0.0552828;-0.0555716;-0.802607;0.86197;-0.0590738;
0.205187;-0.000220891;-0.402359;0.303754;-0.106361;
0.151678;0.0978849;-0.360306;0;0.110743;
0.194944;0.0596771;-0.640763;0.26865;0.117492;
0.0964086;0.291203;-0.418936;0.0634108;-0.0320863;
0.0954005;0;-0.514387;0.256785;0.162201;
0.0908042;0.280284;-0.558603;0.187515;0;
0;0;0.0332015;-0.124993;0.0917919;
0.0919823;-0.0921558;0;0.0921558;-0.0919823;
0;-0.0923027;0;0.0923027;0;
-0.051;0.015;-0.038;-0.00799994;0.082;

Genaration:;50
Survivor index:;35
Nr of food eaten:;56
Age:;116
The brain:;

0.710999;0.358224;-1.06356;-1.10225;1.09659;
0.319016;0.30429;-1.85752;0.536067;0.698148;
-0.394391;0.140702;-0.391911;-0.94756;1.59316;
-0.231203;-0.591338;-0.514598;-0.912611;2.24975;
0.832769;-0.618914;-0.0603342;0.590905;-0.744426;
0.00849622;-0.0647888;-0.43825;-1.24026;1.7348;
-0.310416;0.464516;-3.67294;0.973009;2.54583;
0.0942928;0.830848;-0.321366;-0.44618;-0.157594;
-0.209011;-0.743379;-0.264343;-0.63127;1.848;
0.0815707;-1.29876;0.324107;0.537925;0.355153;
-0.303087;-0.322316;-0.406036;-0.0333548;1.06479;
-0.356496;0.0687349;0.778721;-0.323926;-0.167034;
0.366999;-0.881691;-0.706983;0.896977;0.324699;
-0.543582;-0.583136;-0.199727;0.393874;0.932571;
1.04172;-0.386414;-1.16792;0.149623;0.362996;
0.0137178;0.598142;-1.2647;0.360192;0.292645;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0619075;-0.24481;0.122411;0;0.060491;
0.00321347;0.11708;0;-0.116125;-0.00416843;
-0.255703;0.203785;0.163227;-0.218377;0.107068;
0.107551;0;0.0550402;-0.162592;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.247931;0.0896385;-0.634226;0.335965;-0.0393095;
0.635351;0.0847019;-0.808153;0.177889;-0.0897887;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.023;0.029;-0.134;-0.0110001;0.139;

