-0.749959;-0.192996;-1.66501;1.73954;0.868425;
0.51418;0.998029;1.67689;-5.02094;1.83184;
0.163068;1.82741;-2.92958;1.10921;-0.170112;
1.09705;-2.43053;-0.0218335;-0.586581;1.94189;
1.40367;0.100002;-0.632318;-0.918396;0.0470475;
0.158015;-0.974261;0.747831;0.0600342;0.00838077;
-1.078;-2.1191;-0.109242;0.911822;2.39451;
-0.840912;1.28804;-1.41357;-0.651561;1.61801;
0.223516;-0.63988;1.24538;-2.07721;1.2482;
-0.808379;0.0647153;0.292786;-1.15543;1.60631;
0;0;0;0;0;
0.0504242;-0.0507711;0;0;0.000346936;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.138595;-0.0969831;0.235578;
0;0;0;-0.0967706;0.0967706;
0;0;0.096488;-0.096488;0;
-0.576421;-0.524927;0.544936;0.638622;-0.0822102;
-0.21405;-0.944093;1.03412;0.433279;-0.309253;
-1.30275;0.0208543;0.871187;0.431646;-0.0209357;
0.0277404;-0.694648;1.06097;0.111799;-0.505862;
-0.291003;-0.11989;0.467184;-0.414574;0.358283;
-0.43779;0.112944;0;0.275488;0.0493588;
-0.331058;0.420252;0.254957;-0.599983;0.255832;
0;0;0;-0.167715;0.167715;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0545194;-0.054009;-0.059043;0.221838;-0.0542664;
0;0;0;-0.0547769;0.0547769;
0.133064;0;-0.133064;0;0;
0.0250056;-0.0751502;0.0501446;0;0;
0.0501095;0.000791224;0.101345;-0.0513757;-0.10087;
-0.195297;0.102934;0.143259;0.0257335;-0.0766302;
0.158002;0.129574;-0.0923775;0;-0.195199;
0.171298;-0.31704;-0.0231348;0.102103;0.0667741;
-0.036624;0.104581;0.0853536;0.103299;-0.256609;
-0.12;0.0189999;0.0769999;-0.126;0.15;

Genaration:;39
Survivor index:;39
Nr of food eaten:;89
Age:;156
The brain:;

0.683381;0.505939;0.112641;-1.96749;0.665532;
0.609849;0.173878;0.979864;-1.45775;-0.305844;
0.688498;0.118953;-1.53956;1.53215;-0.800038;
0.390173;-0.0692905;-1.1723;1.54599;-0.69458;
0.276411;0.00919347;-0.760373;0.0423351;0.432434;
-0.0553084;-0.999098;-0.588453;2.11229;-0.469434;
1.82791;-0.242912;-1.416;-1.4893;1.32031;
-0.570847;-0.307908;-0.610434;1.46395;0.0252383;
0.651905;-3.19694;-0.0509713;3.71661;-1.12061;
-1.15102;-0.465723;0.911341;2.87093;-2.16553;
0.165513;0.111302;-1.69775;1.08796;0.332975;
0.453632;-0.823032;-0.155364;-0.0642613;0.589025;
-0.936534;-0.498416;-0.211128;1.47976;0.166316;
-1.78668;-0.607382;1.20217;0.549613;0.642272;
-0.563132;0.225114;0.130204;-0.385665;0.593479;
-0.519977;0.502836;-1.3902;0.367088;1.04025;
-0.14786;-0.0347199;0.0493196;-0.24636;0.37962;
-0.197112;0.14782;0.0985552;-0.394322;0.345059;
-0.345039;0.246492;0.197198;-0.19717;0.0985182;
-0.197195;0.0986991;0.0986463;-0.197503;0.197352;
-0.0986471;0.0338818;0.155959;-0.337926;0.246732;
-0.443737;0.167084;0.261285;-0.758697;0.774065;
-0.0677338;0.179421;0.148115;-0.4319;0.172098;
-0.14812;0.246868;0.148121;-0.345615;0.0987464;
0.0493676;0.181266;-0.0892736;-0.280397;0.139037;
0.0493663;0.264827;-0.580302;-0.0103163;0.276426;
0.134879;0.0381103;-0.306764;-0.0706755;0.20445;
0.293787;0;-0.281764;-0.194472;0.182449;
-0.00190716;0.318004;-0.422327;-0.328902;0.435132;
0.284294;0.0441047;-0.2236;-0.309496;0.204698;
0.201695;0.0493401;0.0986727;-0.296029;-0.0536791;
0.298298;0;-0.0502799;-0.345329;0.0973109;
0.345242;0.0986336;0.0986423;-0.591837;0.0493192;
-0.290233;0;0.049313;0.339545;-0.0986247;
0.00304913;0.203046;-0.35872;0.102461;0.050165;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0481961;0;0;0;-0.0481961;
0;0;0;0;0;
-0.156267;0;0;0;0.156267;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0671357;0.0985994;-0.428215;0.197206;0.065274;
0.0680391;0.142159;-0.772322;0.281082;0.281042;
0.304899;0.0776085;-0.600441;0.0657495;0.152184;
0.041;-0.158;0.071;-0.029;0.075;

Genaration:;40
Survivor index:;30
Nr of food eaten:;158
Age:;305
The brain:;

-0.0280009;1.00729;-1.02728;-2.74754;2.79553;
-0.867655;-0.202188;-1.15494;1.19265;1.03214;
1.49567;-0.152196;-3.18444;0.946107;0.894856;
0.731553;0.316474;-1.35091;2.31696;-2.01408;
0.130854;-0.157219;-3.47101;2.3617;1.13567;
1.21612;-1.88117;-2.99649;3.28783;0.373708;
5.72698;-1.90716;-4.1202;-1.1118;1.41218;
2.21022;-4.15377;-2.74222;5.14436;-0.458585;
1.04637;-2.67294;0.53521;3.78461;-2.69325;
-0.70267;-1.58327;-2.18301;6.7549;-2.28595;
0.546309;0.149402;-3.81772;3.01548;0.106532;
0.888308;-0.618109;-2.49589;1.82402;0.401676;
0.573782;-0.128193;0.187531;-1.17683;0.543712;
-0.495505;-0.170204;-0.0964762;-0.979595;1.74178;
-0.22346;-0.840482;-0.916053;1.1098;0.870195;
-1.18413;0.517694;-3.17658;3.15416;0.68885;
-0.201185;-0.0347199;0.0493196;-0.193034;0.37962;
-0.197112;0.14782;0.0985552;-0.394322;0.345059;
-0.400656;0.0537685;0.197198;-0.00323321;0.152923;
-0.197195;0.0986991;0.0986463;-0.197503;0.197352;
-0.155716;0.0909504;0.155959;-0.337926;0.246732;
-0.503377;0.167084;0.261285;-0.758697;0.833705;
-0.128689;0.179421;0.148115;-0.42933;0.230483;
-0.14812;0.246868;0.148121;-0.345615;0.0987464;
-0.0128039;0.181266;-0.0892736;-0.280397;0.201208;
-0.0140018;0.328195;-0.580302;-0.0103163;0.276426;
0.134879;-0.02644;-0.306764;-0.00612516;0.20445;
0.359587;0.0166304;-0.52719;-0.112644;0.263617;
-0.0688829;0.318004;-0.588861;-0.162368;0.502107;
0.30018;0.0441047;-0.49916;-0.136942;0.291817;
0.201695;0.219488;-0.335975;-0.121393;0.036185;
0.566714;-0.0535118;-0.334405;-0.345329;0.166533;
0.508756;0.0986336;-0.238532;-0.418177;0.0493192;
-0.290233;0.0872349;-0.22374;0.525363;-0.0986247;
0.00304913;0.29673;-0.452405;0.102461;0.050165;
0;0;-0.0941355;0.0941355;0;
0;0;-0.189343;0.189343;0;
0;0;-0.272404;0.272404;0;
0.0481961;0;-0.095315;0.095315;-0.0481961;
0;0;0;0;0;
-0.156267;0.440538;-0.360499;0.0898452;-0.013618;
0.0890344;0.0888909;-0.624098;0.267332;0.178841;
0.088167;0.618413;-1.50185;0.530412;0.264858;
0.176152;-0.262083;-0.616604;0.614454;0.0880808;
-0.179657;0;0.179657;0;0;
0.0671357;0.0985994;-0.428215;0.197206;0.065274;
0.659072;0.486843;-0.520006;-1.64581;1.0199;
-0.53222;0.817218;-0.10765;-0.230313;0.0529642;
0.154;-0.214;0.016;-0.024;0.0679999;

Genaration:;41
Survivor index:;6
Nr of food eaten:;63
Age:;128
The brain:;

-0.489247;0.40092;-0.065575;-4.10998;4.26388;
-1.84872;-1.2707;0.956837;-1.16794;3.33053;
-0.218211;0.592103;-0.935137;-0.71311;1.27435;
0.530232;-0.183204;0.188212;0.421742;-0.956984;
-1.38041;-0.501056;-2.73377;1.26446;3.35077;
1.54512;-2.79842;-2.50164;3.4848;0.270142;
1.87434;-0.479332;-3.68911;-0.464409;2.75851;
0.698534;-2.33399;0.59197;1.8074;-0.763921;
-1.75139;-1.79298;3.51601;2.13633;-2.10798;
-1.11595;0.244823;-4.21999;7.04283;-1.95172;
-1.82637;1.22646;-2.36662;1.90699;1.05954;
-1.44571;0.632143;-0.0896209;-1.39915;2.30235;
0.069588;0.504559;-2.25324;-2.01534;3.69444;
-1.55803;0.0217735;1.28264;-3.04462;3.29823;
-0.215812;-0.5691;-3.9644;-0.130307;4.87962;
-1.6505;0.0615935;-1.13234;-1.1172;3.83844;
-0.201185;-0.0347199;0.0493196;-0.193034;0.37962;
-0.197112;0.14782;0.0985552;-0.394322;0.345059;
-0.400656;0.0537685;0.197198;-0.00323321;0.152923;
-0.197195;0.0986991;0.0986463;-0.354021;0.35387;
-0.155716;0.140431;0.25492;-0.337926;0.0982898;
-0.503377;0.315534;-0.0356085;-0.659735;0.883186;
-0.0792248;0.129925;0.148147;-0.42933;0.230483;
-0.0492216;-0.0497655;0.246978;-0.296165;0.148175;
-0.0128039;0.0207924;0.0217969;-0.230994;0.201208;
0.07161;0.070317;-0.408036;-0.0103163;0.276426;
0.308714;-0.37411;-0.132929;-0.00612516;0.20445;
0.359587;-0.158651;-0.43955;-0.025003;0.263617;
-0.0688829;0.141275;-0.500724;-0.0737759;0.502107;
0.389685;-0.134457;-0.49916;-0.136942;0.380875;
0.201695;0.219488;-0.335975;-0.121393;0.036185;
0.61448;-0.23432;-0.286768;-0.164658;0.0712662;
0.649613;-0.0889752;-0.238532;-0.370963;0.048857;
-0.290233;0.0872349;-0.22374;0.525363;-0.0986247;
0.00304913;0.29673;-0.452405;0.102461;0.050165;
-0.0669691;0;-0.0271664;0.0941355;0;
0.499972;-2.59092;1.14336;0.403624;0.543959;
0.203477;0.301404;-0.213772;0.425917;-0.717026;
-0.0930628;0.140071;0.0457128;-0.044525;-0.0481961;
-0.0714226;0.179628;0.411436;-0.753904;0.234263;
-0.156937;0.440538;-0.288387;-0.378176;0.382962;
-0.063796;-0.222284;-0.551362;0.585675;0.251768;
-0.0789976;0.76621;-1.42851;0.328818;0.412482;
0.175983;-0.262083;-0.54183;0.465411;0.162519;
-0.254589;0.150018;0.104571;0;0;
0.0671357;0.0985994;-0.428215;0.197206;0.065274;
0.659072;0.486843;-0.520006;-1.64581;1.0199;
-0.377317;0.654763;-0.0661523;-0.344897;0.133603;
0.241;-0.281;0.157;-0.214;0.0969997;

Genaration:;42
Survivor index:;4
Nr of food eaten:;47
Age:;151
The brain:;

0.115927;-0.326489;1.50579;-4.07793;2.7827;
-0.891143;-0.842986;1.03315;-2.01366;2.71463;
0.93086;-1.09203;0.74679;-0.980328;0.394708;
-0.0580474;-0.745581;0.558294;0.777792;-0.532459;
-1.98295;-0.395044;-1.06869;1.57509;1.87159;
2.58996;-4.16898;-1.3424;2.8663;0.0551237;
1.6679;-1.2213;-3.03492;0.258019;2.3303;
1.64744;-4.14358;1.37675;2.35927;-1.23988;
-2.97131;-2.31052;7.12712;1.33024;-3.17552;
-0.265773;0.34743;-4.3074;7.05674;-2.83099;
-1.28226;0.425409;-1.42847;2.98023;-0.694906;
-1.51528;-0.607091;1.45139;-0.690288;1.36127;
0.0709444;0.259733;-1.24439;-1.9703;2.88401;
-0.702969;-0.365913;1.36394;-2.81689;2.52183;
0.842377;-0.974606;-4.30738;0.259423;4.18018;
-1.56306;-0.233722;-0.214699;-0.96442;2.9759;
-0.201185;-0.0347199;0.0493196;-0.193034;0.37962;
-0.197112;0.14782;0.0985552;-0.394322;0.345059;
-0.400656;0.0537685;0.197198;-0.00323321;0.152923;
-0.197195;0.0986991;0.0986463;-0.354021;0.35387;
-0.155716;0.140431;0.25492;-0.337926;0.0982898;
-0.503377;0.315534;-0.0356085;-0.659735;0.883186;
-0.0792248;0.129925;0.148147;-0.42933;0.230483;
-0.0492216;-0.0497655;0.246978;-0.296165;0.148175;
-0.0128039;0.0207924;0.0217969;-0.230994;0.201208;
0.07161;0.070317;-0.408036;-0.0103163;0.276426;
0.308714;-0.37411;-0.132929;-0.00612516;0.20445;
0.359587;-0.158651;-0.43955;-0.025003;0.263617;
-0.242538;0.141275;-0.500724;0.0998796;0.502107;
0.389685;-0.134457;-0.49916;-0.136942;0.380875;
0.201695;0.219488;-0.335975;-0.121393;0.036185;
0.61448;-0.23432;-0.286768;0.00668666;-0.100079;
0.649613;-0.0889752;-0.238532;-0.370963;0.048857;
-0.290233;0.0872349;-0.22374;0.525363;-0.0986247;
0.00304913;0.29673;-0.452405;0.102461;0.050165;
-0.0669691;0;-0.0271664;0.0941355;0;
0.499972;-2.59092;1.14336;0.403624;0.543959;
0.203477;0.301404;-0.213772;0.425917;-0.717026;
-0.0930628;0.140071;0.0457128;-0.044525;-0.0481961;
-0.0714226;0.179628;0.411436;-0.753904;0.234263;
-0.156937;0.440538;-0.288387;-0.378176;0.382962;
-0.063796;-0.222284;-0.551362;0.585675;0.251768;
-0.0789976;0.76621;-1.42851;0.328818;0.412482;
0.175983;-0.262083;-0.54183;0.465411;0.162519;
-0.254589;0.150018;0.104571;0;0;
-0.193359;0.0985994;-0.428215;0.457701;0.065274;
0.659072;0.486843;-0.520006;-1.64581;1.0199;
-0.227796;0.213266;-0.0661523;-0.0613006;0.141983;
0.227;-0.315;0.224;-0.217;0.0809998;

Genaration:;43
Survivor index:;4
Nr of food eaten:;124
Age:;274
The brain:;

0.174488;-0.292246;-2.09645;-1.1297;3.34391;
-0.052827;-0.940905;-1.29778;-0.439919;2.73144;
-1.97101;-0.420966;-1.39762;-0.154705;3.9443;
-0.192944;-2.12332;-0.475438;-1.0237;3.8154;
0.639732;-1.24158;-1.28801;0.93642;0.95344;
0.582171;-0.827814;0.185071;0.175595;-0.115023;
0.156353;-0.633018;-0.306956;-0.942353;1.72597;
0.615639;0.344005;-1.52402;0.253667;0.310706;
0.43412;-0.699297;-2.74697;0.622709;2.38944;
0.16979;-0.284325;-6.63939;4.81558;1.93834;
-0.227696;-0.0138853;-2.40456;1.30466;1.34149;
-0.0355671;0.814436;-2.61492;-0.932603;2.76865;
-0.229186;0.395481;-0.863223;-1.28099;1.97792;
0.162384;-0.930453;-2.63087;-0.249649;3.64859;
-0.620364;0.509418;-3.40168;0.968759;2.54387;
-0.738027;-0.199602;-1.42027;0.0652763;2.29263;
0;-0.0565513;-0.0573977;0.0565513;0.0573977;
-0.0582758;0;0;0.0582758;0;
-0.0591167;0.0591167;0;0;0;
-0.0598814;0;0.0598814;0;0;
-0.123672;0.18592;0;0;-0.062248;
-0.00243142;0;0.0638653;0;-0.0614339;
-0.0646778;0.0646778;0.1637;-0.1637;0;
-0.0655413;0.0655413;0;0;0;
-0.066371;0;0;0.066371;0;
-0.0673271;0;0.0673271;0;0;
-0.0681652;0;0;0.0681652;0;
-0.0689814;0;0;0.0689814;0;
0;0;0;0;0;
-0.0698029;0;0;0;0.0698029;
-0.0706816;0;0;0;0.0706816;
-0.0715434;0.0715434;0;0;0;
-0.0724434;0.208167;0;-0.135724;0;
0.0248889;0.0733229;0;0;-0.0982118;
0.0980405;0.0978574;0;0;-0.195898;
0.0231479;-0.461702;0.0976648;0.0973523;0.243537;
-0.0748918;0;0;0;0.0748918;
-0.0755965;0;0.0755965;0;0;
-0.0764076;0;0;0.0764076;0;
-0.0770817;0.119394;-0.169599;0.127287;0;
-0.0777495;-0.0253857;0.0520562;0;0.051079;
-0.272808;0.0752252;0.106644;0.0909389;0;
-0.211992;-0.0318383;0.00381217;0;0.240018;
-0.300893;0.0289802;0;0;0.271913;
-0.397859;0.0346865;0;0.363172;0;
0.065996;-0.255753;0.0598503;0.0691542;0.0607525;
-0.176376;-0.155419;0.265644;-0.12627;0.19242;
-0.225922;0.0570829;0.0483955;0.0575497;0.0628936;
0.05;0.023;-0.132;-0.089;0.148;

Genaration:;44
Survivor index:;12
Nr of food eaten:;38
Age:;78
The brain:;

0.718122;0.109573;-1.63735;-0.864608;1.67426;
0.521975;-0.264066;0.458491;-1.07673;0.360332;
0.0970308;0.522101;-0.305616;-0.880948;0.567432;
-0.0588577;0.329407;-0.692906;-0.406714;0.82907;
-0.790813;0.888465;-0.416528;-0.0222118;0.341088;
0.786191;0.437501;-0.144562;0.21666;-1.29579;
0.726839;-0.0596409;-0.425317;0.722751;-0.964632;
-0.333877;-0.932604;0.709056;0.491411;0.0660137;
1.21147;0.0641852;-2.82688;0.294692;1.25653;
-0.211096;0.00699051;-1.42211;0.46636;1.15986;
-0.103041;0.245261;-1.03008;0.519006;0.368853;
-1.00291;0.927644;-0.767367;-0.91227;1.7549;
-0.856988;1.53174;-1.85074;-1.52459;2.70058;
-0.159526;0.244451;-0.144651;-2.10624;2.16597;
-0.606034;0.993407;0.915291;-1.56908;0.266411;
-0.940818;0.277779;-0.309682;-0.592108;1.56483;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.636697;0.558834;0.205235;0.139915;-0.267286;
0.17811;0.0642373;0.289989;0.339239;-0.871575;
-0.0804248;0.0783382;0;0.0788581;-0.0767715;
-0.159295;0.159295;0;0;0;
-0.161401;0.0804346;0;0.0809666;0;
-0.163502;0;0;0;0.163502;
-0.0825475;0;0;0;0.0825475;
-0.166657;0.0830699;0;0.0835869;0;
0.0506816;0.050412;-0.151222;0.050128;0;
0;0;-0.154326;0.154326;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.181927;-0.181927;0;0;
0;0;0;0;0;
0.0901265;0.179729;-0.269855;0;0;
0.0894083;0;-0.268343;0.178934;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.039;0.017;0.024;-0.06;0.058;

Genaration:;45
Survivor index:;15
Nr of food eaten:;85
Age:;231
The brain:;

-1.27003;0.606043;-1.77025;2.01457;0.419669;
0.391384;0.118503;-0.954941;0.730766;-0.285711;
-0.318173;1.0776;-2.47571;1.1348;0.581478;
0.619453;0.751411;-3.08526;1.65451;0.059889;
0.504723;-0.500007;-0.999968;0.358973;0.636279;
-1.28229;2.84273;-0.211626;0.434844;-1.78366;
1.38955;-0.206625;-0.381616;0.108572;-0.909877;
-1.92833;0.23769;2.36534;-0.0874741;-0.587224;
-0.48301;-0.368955;2.13103;-1.82944;0.550383;
-0.247513;-1.03975;0.660649;0.555639;0.0709778;
0.281863;-0.173647;-0.420624;-1.23853;1.55094;
-0.949375;0.475794;0.530988;0.720724;-0.778131;
0.00561844;0.679472;-0.825576;-0.139576;0.280062;
-1.40212;1.55784;-1.84129;1.22251;0.463054;
-0.352494;0.658262;-0.699623;-0.314855;0.70871;
-0.225981;-0.381621;0.248224;0.434565;-0.0751862;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.0392203;0.0392203;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.141378;0.141378;
-0.055069;0;0;0.055069;0;
-0.0558947;0;0.0558947;0;0;
-0.0567009;0;0;0;0.0567009;
-0.0575306;0.0575306;0;0;0;
-0.0583836;0.121219;0;-0.121219;0.0583836;
-0.0592841;0.0592841;0;0;0;
-0.0601691;0;0.0601691;0;0;
-0.0610416;0.0610416;0;0;0;
-0.0619465;0;0;0;0.0619465;
-0.0628716;0.0628716;0;0;0;
0;0;0;0;0;
0.191156;0.0638763;-0.255032;0;0;
0;0.0647681;-0.0647681;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.255072;-0.255072;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.116598;-0.196403;-0.0373436;0.00140246;0.115747;
0.243557;-0.532218;0.315749;-0.229545;0.202457;
0.263033;-0.354953;0.34876;-0.604469;0.347629;
0.0921862;-0.382887;0.382068;-0.182342;0.0909752;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.197856;0;0.197856;
-0.087;-0.018;0.169;-0.0960001;0.032;

